Possible interrupt IDs:
0 - no interrupt
1 - run program
2 - shutdown system
3 - input operation completion (io_getc)
4 - output operation completion (io_putc)Input interrupt ID: 1
Interrupt read: 1
Input filename: ERROR: Unable to open file.
RQ: Before CPU scheduling
Empty List
WQ: Before CPU scheduling
Empty List
Dynamic Memory Area before CPU scheduling
	G0	G1	G2	G3	G4	G5	G6	G7	SP	PC
4510	0	0	0	0	0	0	0	0	0	0
4520	0	0	0	0	0	0	0	0	0	0
4530	0	0	0	0	0	0	0	0	0	0
4540	0	0	0	0	0	0	0	0	0	0
4550	0	0	0	0	0	0	0	0	0	0
4560	0	0	0	0	0	0	0	0	0	0
4570	0	0	0	0	0	0	0	0	0	0
4580	0	0	0	0	0	0	0	0	0	0
4590	0	0	0	0	0	0	0	0	0	0
4600	0	0	0	0	0	0	0	0	0	0
4610	0	0	0	0	0	0	0	0	0	0
4620	0	0	0	0	0	0	0	0	0	0
4630	0	0	0	0	0	0	0	0	0	0
4640	0	0	0	0	0	0	0	0	0	0
4650	0	0	0	0	0	0	0	0	0	0
4660	0	0	0	0	0	0	0	0	0	0
4670	0	0	0	0	0	0	0	0	0	0
4680	0	0	0	0	0	0	0	0	0	0
4690	0	0	0	0	0	0	0	0	0	0
4700	0	0	0	0	0	0	0	0	0	0
4710	0	0	0	0	0	0	0	0	0	0
4720	0	0	0	0	0	0	0	0	0	0
4730	0	0	0	0	0	0	0	0	0	0
4740	0	0	0	0	0	0	0	0	0	0
4750	0	0	0	0	0	0	0	0	0	0
4760	0	0	0	0	0	0	0	0	0	0
4770	0	0	0	0	0	0	0	0	0	0
4780	0	0	0	0	0	0	0	0	0	0
4790	0	0	0	0	0	0	0	0	0	0
4800	0	0	0	0	0	0	0	0	0	0
4810	0	0	0	0	0	0	0	0	0	0
4820	0	0	0	0	0	0	0	0	0	0
4830	0	0	0	0	0	0	0	0	0	0
4840	0	0	0	0	0	0	0	0	0	0
4850	0	0	0	0	0	0	0	0	0	0
4860	0	0	0	0	0	0	0	0	0	0
4870	0	0	0	0	0	0	0	0	0	0
4880	0	0	0	0	0	0	0	0	0	0
4890	0	0	0	0	0	0	0	0	0	0
4900	0	0	0	0	0	0	0	0	0	0
4910	0	0	0	0	0	0	0	0	0	0
4920	0	0	0	0	0	0	0	0	0	0
4930	0	0	0	0	0	0	0	0	0	0
4940	0	0	0	0	0	0	0	0	0	0
4950	0	0	0	0	0	0	0	0	0	0
4960	0	0	0	0	0	0	0	0	0	0
4970	0	0	0	0	0	0	0	0	0	0
4980	0	0	0	0	0	0	0	0	0	0
4990	0	0	0	0	0	0	0	0	0	0
5000	0	0	0	0	0	0	0	0	0	0
5010	0	0	0	0	0	0	0	0	0	0
5020	0	0	0	0	0	0	0	0	0	0
5030	0	0	0	0	0	0	0	0	0	0
5040	0	0	0	0	0	0	0	0	0	0
5050	0	0	0	0	0	0	0	0	0	0
5060	0	0	0	0	0	0	0	0	0	0
5070	0	0	0	0	0	0	0	0	0	0
5080	0	0	0	0	0	0	0	0	0	0
5090	0	0	0	0	0	0	0	0	0	0
5100	0	0	0	0	0	0	0	0	0	0
5110	0	0	0	0	0	0	0	0	0	0
5120	0	0	0	0	0	0	0	0	0	0
5130	0	0	0	0	0	0	0	0	0	0
5140	0	0	0	0	0	0	0	0	0	0
5150	0	0	0	0	0	0	0	0	0	0
5160	0	0	0	0	0	0	0	0	0	0
5170	0	0	0	0	0	0	0	0	0	0
5180	0	0	0	0	0	0	0	0	0	0
5190	0	0	0	0	0	0	0	0	0	0
5200	0	0	0	0	0	0	0	0	0	0
5210	0	0	0	0	0	0	0	0	0	0
5220	0	0	0	0	0	0	0	0	0	0
5230	0	0	0	0	0	0	0	0	0	0
5240	0	0	0	0	0	0	0	0	0	0
5250	0	0	0	0	0	0	0	0	0	0
5260	0	0	0	0	0	0	0	0	0	0
5270	0	0	0	0	0	0	0	0	0	0
5280	0	0	0	0	0	0	0	0	0	0
5290	0	0	0	0	0	0	0	0	0	0
5300	0	0	0	0	0	0	0	0	0	0
5310	0	0	0	0	0	0	0	0	0	0
5320	0	0	0	0	0	0	0	0	0	0
5330	0	0	0	0	0	0	0	0	0	0
5340	0	0	0	0	0	0	0	0	0	0
5350	0	0	0	0	0	0	0	0	0	0
5360	0	0	0	0	0	0	0	0	0	0
5370	0	0	0	0	0	0	0	0	0	0
5380	0	0	0	0	0	0	0	0	0	0
5390	0	0	0	0	0	0	0	0	0	0
5400	0	0	0	0	0	0	0	0	0	0
5410	0	0	0	0	0	0	0	0	0	0
5420	0	0	0	0	0	0	0	0	0	0
5430	0	0	0	0	0	0	0	0	0	0
5440	0	0	0	0	0	0	0	0	0	0
5450	0	0	0	0	0	0	0	0	0	0
5460	0	0	0	0	0	0	0	0	0	0
5470	0	0	0	0	0	0	0	0	0	0
5480	0	0	0	0	0	0	0	0	0	0
5490	0	0	0	0	0	0	0	0	0	0
5500	0	0	0	0	0	0	0	0	0	0
5510	0	0	0	0	0	0	0	0	0	0
5520	0	0	0	0	0	0	0	0	0	0
5530	0	0	0	0	0	0	0	0	0	0
5540	0	0	0	0	0	0	0	0	0	0
5550	0	0	0	0	0	0	0	0	0	0
5560	0	0	0	0	0	0	0	0	0	0
5570	0	0	0	0	0	0	0	0	0	0
5580	0	0	0	0	0	0	0	0	0	0
5590	0	0	0	0	0	0	0	0	0	0
5600	0	0	0	0	0	0	0	0	0	0
5610	0	0	0	0	0	0	0	0	0	0
5620	0	0	0	0	0	0	0	0	0	0
5630	0	0	0	0	0	0	0	0	0	0
5640	0	0	0	0	0	0	0	0	0	0
5650	0	0	0	0	0	0	0	0	0	0
5660	0	0	0	0	0	0	0	0	0	0
5670	0	0	0	0	0	0	0	0	0	0
5680	0	0	0	0	0	0	0	0	0	0
5690	0	0	0	0	0	0	0	0	0	0
5700	0	0	0	0	0	0	0	0	0	0
5710	0	0	0	0	0	0	0	0	0	0
5720	0	0	0	0	0	0	0	0	0	0
5730	0	0	0	0	0	0	0	0	0	0
5740	0	0	0	0	0	0	0	0	0	0
5750	0	0	0	0	0	0	0	0	0	0
5760	0	0	0	0	0	0	0	0	0	0
5770	0	0	0	0	0	0	0	0	0	0
5780	0	0	0	0	0	0	0	0	0	0
5790	0	0	0	0	0	0	0	0	0	0
5800	0	0	0	0	0	0	0	0	0	0
5810	0	0	0	0	0	0	0	0	0	0
5820	0	0	0	0	0	0	0	0	0	0
5830	0	0	0	0	0	0	0	0	0	0
5840	0	0	0	0	0	0	0	0	0	0
5850	0	0	0	0	0	0	0	0	0	0
5860	0	0	0	0	0	0	0	0	0	0
5870	0	0	0	0	0	0	0	0	0	0
5880	0	0	0	0	0	0	0	0	0	0
5890	0	0	0	0	0	0	0	0	0	0
5900	0	0	0	0	0	0	0	0	0	0
5910	0	0	0	0	0	0	0	0	0	0
5920	0	0	0	0	0	0	0	0	0	0
5930	0	0	0	0	0	0	0	0	0	0
5940	0	0	0	0	0	0	0	0	0	0
5950	0	0	0	0	0	0	0	0	0	0
5960	0	0	0	0	0	0	0	0	0	0
5970	0	0	0	0	0	0	0	0	0	0
5980	0	0	0	0	0	0	0	0	0	0
5990	0	0	0	0	0	0	0	0	0	0
6000	0	0	0	0	0	0	0	0	0	0
6010	0	0	0	0	0	0	0	0	0	0
6020	0	0	0	0	0	0	0	0	0	0
6030	0	0	0	0	0	0	0	0	0	0
6040	0	0	0	0	0	0	0	0	0	0
6050	0	0	0	0	0	0	0	0	0	0
6060	0	0	0	0	0	0	0	0	0	0
6070	0	0	0	0	0	0	0	0	0	0
6080	0	0	0	0	0	0	0	0	0	0
6090	0	0	0	0	0	0	0	0	0	0
6100	0	0	0	0	0	0	0	0	0	0
6110	0	0	0	0	0	0	0	0	0	0
6120	0	0	0	0	0	0	0	0	0	0
6130	0	0	0	0	0	0	0	0	0	0
6140	0	0	0	0	0	0	0	0	0	0
6150	0	0	0	0	0	0	0	0	0	0
6160	0	0	0	0	0	0	0	0	0	0
6170	0	0	0	0	0	0	0	0	0	0
6180	0	0	0	0	0	0	0	0	0	0
6190	0	0	0	0	0	0	0	0	0	0
6200	0	0	0	0	0	0	0	0	0	0
6210	0	0	0	0	0	0	0	0	0	0
6220	0	0	0	0	0	0	0	0	0	0
6230	0	0	0	0	0	0	0	0	0	0
6240	0	0	0	0	0	0	0	0	0	0
6250	0	0	0	0	0	0	0	0	0	0
6260	0	0	0	0	0	0	0	0	0	0
6270	0	0	0	0	0	0	0	0	0	0
6280	0	0	0	0	0	0	0	0	0	0
6290	0	0	0	0	0	0	0	0	0	0
6300	0	0	0	0	0	0	0	0	0	0
6310	0	0	0	0	0	0	0	0	0	0
6320	0	0	0	0	0	0	0	0	0	0
6330	0	0	0	0	0	0	0	0	0	0
6340	0	0	0	0	0	0	0	0	0	0
6350	0	0	0	0	0	0	0	0	0	0
6360	0	0	0	0	0	0	0	0	0	0
6370	0	0	0	0	0	0	0	0	0	0
6380	0	0	0	0	0	0	0	0	0	0
6390	0	0	0	0	0	0	0	0	0	0
6400	0	0	0	0	0	0	0	0	0	0
6410	0	0	0	0	0	0	0	0	0	0
6420	0	0	0	0	0	0	0	0	0	0
6430	0	0	0	0	0	0	0	0	0	0
6440	0	0	0	0	0	0	0	0	0	0
6450	0	0	0	0	0	0	0	0	0	0
6460	0	0	0	0	0	0	0	0	0	0
6470	0	0	0	0	0	0	0	0	0	0
6480	0	0	0	0	0	0	0	0	0	0
6490	0	0	0	0	0	0	0	0	0	0
6500	0	0	0	0	0	0	0	0	0	0
6510	0	0	0	0	0	0	0	0	0	0
6520	0	0	0	0	0	0	0	0	0	0
6530	0	0	0	0	0	0	0	0	0	0
6540	0	0	0	0	0	0	0	0	0	0
6550	0	0	0	0	0	0	0	0	0	0
6560	0	0	0	0	0	0	0	0	0	0
6570	0	0	0	0	0	0	0	0	0	0
6580	0	0	0	0	0	0	0	0	0	0
6590	0	0	0	0	0	0	0	0	0	0
6600	0	0	0	0	0	0	0	0	0	0
6610	0	0	0	0	0	0	0	0	0	0
6620	0	0	0	0	0	0	0	0	0	0
6630	0	0	0	0	0	0	0	0	0	0
6640	0	0	0	0	0	0	0	0	0	0
6650	0	0	0	0	0	0	0	0	0	0
6660	0	0	0	0	0	0	0	0	0	0
6670	0	0	0	0	0	0	0	0	0	0
6680	0	0	0	0	0	0	0	0	0	0
6690	0	0	0	0	0	0	0	0	0	0
6700	0	0	0	0	0	0	0	0	0	0
6710	0	0	0	0	0	0	0	0	0	0
6720	0	0	0	0	0	0	0	0	0	0
6730	0	0	0	0	0	0	0	0	0	0
6740	0	0	0	0	0	0	0	0	0	0
6750	0	0	0	0	0	0	0	0	0	0
6760	0	0	0	0	0	0	0	0	0	0
6770	0	0	0	0	0	0	0	0	0	0
6780	0	0	0	0	0	0	0	0	0	0
6790	0	0	0	0	0	0	0	0	0	0
6800	0	0	0	0	0	0	0	0	0	0
6810	0	0	0	0	0	0	0	0	0	0
6820	0	0	0	0	0	0	0	0	0	0
6830	0	0	0	0	0	0	0	0	0	0
6840	0	0	0	0	0	0	0	0	0	0
6850	0	0	0	0	0	0	0	0	0	0
6860	0	0	0	0	0	0	0	0	0	0
6870	0	0	0	0	0	0	0	0	0	0
6880	0	0	0	0	0	0	0	0	0	0
6890	0	0	0	0	0	0	0	0	0	0
6900	0	0	0	0	0	0	0	0	0	0
6910	0	0	0	0	0	0	0	0	0	0
6920	0	0	0	0	0	0	0	0	0	0
6930	0	0	0	0	0	0	0	0	0	0
6940	0	0	0	0	0	0	0	0	0	0
6950	0	0	0	0	0	0	0	0	0	0
6960	0	0	0	0	0	0	0	0	0	0
6970	0	0	0	0	0	0	0	0	0	0
6980	0	0	0	0	0	0	0	0	0	0
6990	0	0	0	0	0	0	0	0	0	0
7000	-1	1	1	0	128	0	0	0	0	0
7010	0	0	0	0	0	0	0	0	0	0
7020	0	0	-1	2	1	0	128	0	0	0
7030	0	0	0	0	0	0	0	0	0	0
7040	0	0	0	0	-1	2956	0	0	0	0
7050	0	0	0	0	0	0	0	0	0	0
7060	0	0	0	0	0	0	0	0	0	0
7070	0	0	0	0	0	0	0	0	0	0
7080	0	0	0	0	0	0	0	0	0	0
7090	0	0	0	0	0	0	0	0	0	0
7100	0	0	0	0	0	0	0	0	0	0
7110	0	0	0	0	0	0	0	0	0	0
7120	0	0	0	0	0	0	0	0	0	0
7130	0	0	0	0	0	0	0	0	0	0
7140	0	0	0	0	0	0	0	0	0	0
7150	0	0	0	0	0	0	0	0	0	0
7160	0	0	0	0	0	0	0	0	0	0
7170	0	0	0	0	0	0	0	0	0	0
7180	0	0	0	0	0	0	0	0	0	0
7190	0	0	0	0	0	0	0	0	0	0
7200	0	0	0	0	0	0	0	0	0	0
7210	0	0	0	0	0	0	0	0	0	0
7220	0	0	0	0	0	0	0	0	0	0
7230	0	0	0	0	0	0	0	0	0	0
7240	0	0	0	0	0	0	0	0	0	0
7250	0	0	0	0	0	0	0	0	0	0
7260	0	0	0	0	0	0	0	0	0	0
7270	0	0	0	0	0	0	0	0	0	0
7280	0	0	0	0	0	0	0	0	0	0
7290	0	0	0	0	0	0	0	0	0	0
7300	0	0	0	0	0	0	0	0	0	0
7310	0	0	0	0	0	0	0	0	0	0
7320	0	0	0	0	0	0	0	0	0	0
7330	0	0	0	0	0	0	0	0	0	0
7340	0	0	0	0	0	0	0	0	0	0
7350	0	0	0	0	0	0	0	0	0	0
7360	0	0	0	0	0	0	0	0	0	0
7370	0	0	0	0	0	0	0	0	0	0
7380	0	0	0	0	0	0	0	0	0	0
7390	0	0	0	0	0	0	0	0	0	0
7400	0	0	0	0	0	0	0	0	0	0
7410	0	0	0	0	0	0	0	0	0	0
7420	0	0	0	0	0	0	0	0	0	0
7430	0	0	0	0	0	0	0	0	0	0
7440	0	0	0	0	0	0	0	0	0	0
7450	0	0	0	0	0	0	0	0	0	0
7460	0	0	0	0	0	0	0	0	0	0
7470	0	0	0	0	0	0	0	0	0	0
7480	0	0	0	0	0	0	0	0	0	0
7490	0	0	0	0	0	0	0	0	0	0
7500	0	0	0	0	0	0	0	0	0	0
7510	0	0	0	0	0	0	0	0	0	0
7520	0	0	0	0	0	0	0	0	0	0
7530	0	0	0	0	0	0	0	0	0	0
7540	0	0	0	0	0	0	0	0	0	0
7550	0	0	0	0	0	0	0	0	0	0
7560	0	0	0	0	0	0	0	0	0	0
7570	0	0	0	0	0	0	0	0	0	0
7580	0	0	0	0	0	0	0	0	0	0
7590	0	0	0	0	0	0	0	0	0	0
7600	0	0	0	0	0	0	0	0	0	0
7610	0	0	0	0	0	0	0	0	0	0
7620	0	0	0	0	0	0	0	0	0	0
7630	0	0	0	0	0	0	0	0	0	0
7640	0	0	0	0	0	0	0	0	0	0
7650	0	0	0	0	0	0	0	0	0	0
7660	0	0	0	0	0	0	0	0	0	0
7670	0	0	0	0	0	0	0	0	0	0
7680	0	0	0	0	0	0	0	0	0	0
7690	0	0	0	0	0	0	0	0	0	0
7700	0	0	0	0	0	0	0	0	0	0
7710	0	0	0	0	0	0	0	0	0	0
7720	0	0	0	0	0	0	0	0	0	0
7730	0	0	0	0	0	0	0	0	0	0
7740	0	0	0	0	0	0	0	0	0	0
7750	0	0	0	0	0	0	0	0	0	0
7760	0	0	0	0	0	0	0	0	0	0
7770	0	0	0	0	0	0	0	0	0	0
7780	0	0	0	0	0	0	0	0	0	0
7790	0	0	0	0	0	0	0	0	0	0
7800	0	0	0	0	0	0	0	0	0	0
7810	0	0	0	0	0	0	0	0	0	0
7820	0	0	0	0	0	0	0	0	0	0
7830	0	0	0	0	0	0	0	0	0	0
7840	0	0	0	0	0	0	0	0	0	0
7850	0	0	0	0	0	0	0	0	0	0
7860	0	0	0	0	0	0	0	0	0	0
7870	0	0	0	0	0	0	0	0	0	0
7880	0	0	0	0	0	0	0	0	0	0
7890	0	0	0	0	0	0	0	0	0	0
7900	0	0	0	0	0	0	0	0	0	0
7910	0	0	0	0	0	0	0	0	0	0
7920	0	0	0	0	0	0	0	0	0	0
7930	0	0	0	0	0	0	0	0	0	0
7940	0	0	0	0	0	0	0	0	0	0
7950	0	0	0	0	0	0	0	0	0	0
7960	0	0	0	0	0	0	0	0	0	0
7970	0	0	0	0	0	0	0	0	0	0
7980	0	0	0	0	0	0	0	0	0	0
7990	0	0	0	0	0	0	0	0	0	0
System-Clock >> 0
Processor Status Register (PSR) >> 0
Possible interrupt IDs:
0 - no interrupt
1 - run program
2 - shutdown system
3 - input operation completion (io_getc)
4 - output operation completion (io_putc)Input interrupt ID: 2
Interrupt read: 2
RQ: Before CPU scheduling
Empty List
WQ: Before CPU scheduling
Empty List
Dynamic Memory Area before CPU scheduling
	G0	G1	G2	G3	G4	G5	G6	G7	SP	PC
	4	4	21260	1	91250	18	65000	11	51260	101
Address	+0	+1	+2	+3	+4	+5	+6	+7	+8	+9
0	5	1	150	51250	2	51350	1	51450	0	126000
10	4	4	21260	1	91250	18	65000	11	51260	101
20	126000	5	0	0	0	0	0	0	0	0
30	0	0	0	0	0	0	0	0	0	0
40	0	0	0	0	0	0	0	0	0	0
50	0	0	0	0	0	0	0	0	0	0
60	0	0	0	0	0	0	0	0	0	0
70	0	0	0	0	0	0	0	0	0	0
80	0	0	0	0	0	0	0	0	0	0
90	0	0	0	0	0	0	0	0	0	0
System-Clock >> 0
Processor Status Register (PSR) >> 0
RQ: After selecting process from RQ
Empty List
PC: 101Machine is Halting
After executing program
	G0	G1	G2	G3	G4	G5	G6	G7	SP	PC
	4	4	21260	1	91250	18	65000	11	51260	102
Address	+0	+1	+2	+3	+4	+5	+6	+7	+8	+9
3990	0	0	0	0	0	0	0	0	0	0
4000	-1	3000	0	0	0	0	0	0	0	0
4010	0	0	0	0	0	0	0	0	0	0
4020	0	0	0	0	0	0	0	0	0	0
4030	0	0	0	0	0	0	0	0	0	0
4040	0	0	0	0	0	0	0	0	0	0
4050	0	0	0	0	0	0	0	0	0	0
4060	0	0	0	0	0	0	0	0	0	0
4070	0	0	0	0	0	0	0	0	0	0
4080	0	0	0	0	0	0	0	0	0	0
4090	0	0	0	0	0	0	0	0	0	0
4100	0	0	0	0	0	0	0	0	0	0
4110	0	0	0	0	0	0	0	0	0	0
4120	0	0	0	0	0	0	0	0	0	0
4130	0	0	0	0	0	0	0	0	0	0
4140	0	0	0	0	0	0	0	0	0	0
4150	0	0	0	0	0	0	0	0	0	0
4160	0	0	0	0	0	0	0	0	0	0
4170	0	0	0	0	0	0	0	0	0	0
4180	0	0	0	0	0	0	0	0	0	0
4190	0	0	0	0	0	0	0	0	0	0
4200	0	0	0	0	0	0	0	0	0	0
4210	0	0	0	0	0	0	0	0	0	0
4220	0	0	0	0	0	0	0	0	0	0
4230	0	0	0	0	0	0	0	0	0	0
4240	0	0	0	0	0	0	0	0	0	0
4250	0	0	0	0	0	0	0	0	0	0
4260	0	0	0	0	0	0	0	0	0	0
4270	0	0	0	0	0	0	0	0	0	0
4280	0	0	0	0	0	0	0	0	0	0
4290	0	0	0	0	0	0	0	0	0	0
4300	0	0	0	0	0	0	0	0	0	0
4310	0	0	0	0	0	0	0	0	0	0
4320	0	0	0	0	0	0	0	0	0	0
4330	0	0	0	0	0	0	0	0	0	0
4340	0	0	0	0	0	0	0	0	0	0
4350	0	0	0	0	0	0	0	0	0	0
4360	0	0	0	0	0	0	0	0	0	0
4370	0	0	0	0	0	0	0	0	0	0
4380	0	0	0	0	0	0	0	0	0	0
4390	0	0	0	0	0	0	0	0	0	0
4400	0	0	0	0	0	0	0	0	0	0
4410	0	0	0	0	0	0	0	0	0	0
4420	0	0	0	0	0	0	0	0	0	0
4430	0	0	0	0	0	0	0	0	0	0
4440	0	0	0	0	0	0	0	0	0	0
4450	0	0	0	0	0	0	0	0	0	0
4460	0	0	0	0	0	0	0	0	0	0
4470	0	0	0	0	0	0	0	0	0	0
4480	0	0	0	0	0	0	0	0	0	0
4490	0	0	0	0	0	0	0	0	0	0
4500	0	0	0	0	0	0	0	0	0	0
4510	0	0	0	0	0	0	0	0	0	0
4520	0	0	0	0	0	0	0	0	0	0
4530	0	0	0	0	0	0	0	0	0	0
4540	0	0	0	0	0	0	0	0	0	0
4550	0	0	0	0	0	0	0	0	0	0
4560	0	0	0	0	0	0	0	0	0	0
4570	0	0	0	0	0	0	0	0	0	0
4580	0	0	0	0	0	0	0	0	0	0
4590	0	0	0	0	0	0	0	0	0	0
4600	0	0	0	0	0	0	0	0	0	0
4610	0	0	0	0	0	0	0	0	0	0
4620	0	0	0	0	0	0	0	0	0	0
4630	0	0	0	0	0	0	0	0	0	0
4640	0	0	0	0	0	0	0	0	0	0
4650	0	0	0	0	0	0	0	0	0	0
4660	0	0	0	0	0	0	0	0	0	0
4670	0	0	0	0	0	0	0	0	0	0
4680	0	0	0	0	0	0	0	0	0	0
4690	0	0	0	0	0	0	0	0	0	0
4700	0	0	0	0	0	0	0	0	0	0
4710	0	0	0	0	0	0	0	0	0	0
4720	0	0	0	0	0	0	0	0	0	0
4730	0	0	0	0	0	0	0	0	0	0
4740	0	0	0	0	0	0	0	0	0	0
4750	0	0	0	0	0	0	0	0	0	0
4760	0	0	0	0	0	0	0	0	0	0
4770	0	0	0	0	0	0	0	0	0	0
4780	0	0	0	0	0	0	0	0	0	0
4790	0	0	0	0	0	0	0	0	0	0
4800	0	0	0	0	0	0	0	0	0	0
4810	0	0	0	0	0	0	0	0	0	0
4820	0	0	0	0	0	0	0	0	0	0
4830	0	0	0	0	0	0	0	0	0	0
4840	0	0	0	0	0	0	0	0	0	0
4850	0	0	0	0	0	0	0	0	0	0
4860	0	0	0	0	0	0	0	0	0	0
4870	0	0	0	0	0	0	0	0	0	0
4880	0	0	0	0	0	0	0	0	0	0
4890	0	0	0	0	0	0	0	0	0	0
4900	0	0	0	0	0	0	0	0	0	0
4910	0	0	0	0	0	0	0	0	0	0
4920	0	0	0	0	0	0	0	0	0	0
4930	0	0	0	0	0	0	0	0	0	0
4940	0	0	0	0	0	0	0	0	0	0
4950	0	0	0	0	0	0	0	0	0	0
4960	0	0	0	0	0	0	0	0	0	0
4970	0	0	0	0	0	0	0	0	0	0
4980	0	0	0	0	0	0	0	0	0	0
4990	0	0	0	0	0	0	0	0	0	0
5000	0	0	0	0	0	0	0	0	0	0
5010	0	0	0	0	0	0	0	0	0	0
5020	0	0	0	0	0	0	0	0	0	0
5030	0	0	0	0	0	0	0	0	0	0
5040	0	0	0	0	0	0	0	0	0	0
5050	0	0	0	0	0	0	0	0	0	0
5060	0	0	0	0	0	0	0	0	0	0
5070	0	0	0	0	0	0	0	0	0	0
5080	0	0	0	0	0	0	0	0	0	0
5090	0	0	0	0	0	0	0	0	0	0
5100	0	0	0	0	0	0	0	0	0	0
5110	0	0	0	0	0	0	0	0	0	0
5120	0	0	0	0	0	0	0	0	0	0
5130	0	0	0	0	0	0	0	0	0	0
5140	0	0	0	0	0	0	0	0	0	0
5150	0	0	0	0	0	0	0	0	0	0
5160	0	0	0	0	0	0	0	0	0	0
5170	0	0	0	0	0	0	0	0	0	0
5180	0	0	0	0	0	0	0	0	0	0
5190	0	0	0	0	0	0	0	0	0	0
5200	0	0	0	0	0	0	0	0	0	0
5210	0	0	0	0	0	0	0	0	0	0
5220	0	0	0	0	0	0	0	0	0	0
5230	0	0	0	0	0	0	0	0	0	0
5240	0	0	0	0	0	0	0	0	0	0
5250	0	0	0	0	0	0	0	0	0	0
5260	0	0	0	0	0	0	0	0	0	0
5270	0	0	0	0	0	0	0	0	0	0
5280	0	0	0	0	0	0	0	0	0	0
5290	0	0	0	0	0	0	0	0	0	0
5300	0	0	0	0	0	0	0	0	0	0
5310	0	0	0	0	0	0	0	0	0	0
5320	0	0	0	0	0	0	0	0	0	0
5330	0	0	0	0	0	0	0	0	0	0
5340	0	0	0	0	0	0	0	0	0	0
5350	0	0	0	0	0	0	0	0	0	0
5360	0	0	0	0	0	0	0	0	0	0
5370	0	0	0	0	0	0	0	0	0	0
5380	0	0	0	0	0	0	0	0	0	0
5390	0	0	0	0	0	0	0	0	0	0
5400	0	0	0	0	0	0	0	0	0	0
5410	0	0	0	0	0	0	0	0	0	0
